# Core HTTP, OAuth and Azure SDKs
requests==2.32.5                     # HTTP client
msal==1.34.0                         # ADAL/Msal OAuth2 flows
azure-functions==1.24.0              # Azure Functions Python worker SDK
azure-functions-devops-build==0.0.22 # (if you use DevOps build tasks)
azure-identity==1.25.1               # Managed identity & credential libraries
azure-keyvault-certificates==4.10.0  # Key Vault certificate retrieval
azure-keyvault-secrets==4.10.0       # Key Vault secret retrieval
azure-keyvault-keys==4.11.0          # Key Vault key operations
azure-storage-blob==12.28.0          # Blob storage SDK
openpyxl==3.1.5                      # Excel dry-run change report generation

# LDAP + LDAPS + NTLM/Kerberos
ldap3==2.9.1                         # RFC-compliant LDAP v3 client
pycryptodome==3.23.0                 # Provides MD4 for NTLM
winkerberos==0.13.0; platform_system=="Windows"    # Kerberos/SPNEGO on Windows
